rank,Athlete,NationID,G,S,B
1,Gillis Grafström,SWE,3,1,0
2,Sonja Henie,NOR,3,0,0
2,Irina Rodnina,URS,3,0,0
4,Yevgeny Plushenko,RUS,2,2,0
5,Artur Dmitriev,RUS,2,1,0
6,Andree Brunet,FRA,2,0,1
6,Pierre Brunet,FRA,2,0,1
8,Yekaterina Gordeyeva,RUS,2,0,0
8,Aleksandr Zaitsev,URS,2,0,0
8,Maxim Trankov,RUS,2,0,0
8,Oksana Grishuk,RUS,2,0,0
8,Lyudmila Belousova,URS,2,0,0
8,Richard Button,USA,2,0,0
8,Sergei Grinkov,RUS,2,0,0
8,Katarina Witt,GDR,2,0,0
8,Tatiana Volosozhar,RUS,2,0,0
8,Yevgeny Platov,RUS,2,0,0
8,Oleg Protopopov,URS,2,0,0
8,Karl Schäfer,AUT,2,0,0
20,Tessa Virtue,CAN,1,2,0
20,Scott Moir,CAN,1,2,0
22,Sergei Ponomarenko,URS,1,1,1
22,Meryl Davis,USA,1,1,1
22,Marina Klimova,URS,1,1,1
22,Charlie White,USA,1,1,1
26,Anton Sikharulidze,RUS,1,1,0
26,Natalya Mishkutenok,RUS,1,1,0
26,Kim Yu-na,KOR,1,1,0
26,Walter Jakobsson,FIN,1,1,0
26,Yelena Valova,URS,1,1,0
26,Ksenia Stolbova,RUS,1,1,0
26,Nataliya Bestemianova,URS,1,1,0
26,Fedor Klimov,RUS,1,1,0
26,Tenley Albright,USA,1,1,0
26,Ernst Baier,GER,1,1,0
26,Carol Heiss,USA,1,1,0
26,Elena Berezhnaya,RUS,1,1,0
26,Ludovika Jakobsson,FIN,1,1,0
26,Andrei Bukhin,URS,1,1,0
26,Sjoukje Dijkstra,NED,1,1,0
41,Zhao Hongbo,CHN,1,0,2
41,Shen Xue,CHN,1,0,2
43,Gwendal Peizerat,FRA,1,0,1
43,Christopher Dean,GBR,1,0,1
43,David Jenkins,USA,1,0,1
43,Florence Syers,GBR,1,0,1
43,Victor Petrenko,URS,1,0,1
43,Marina Anissina,FRA,1,0,1
43,Jayne Torvill,GBR,1,0,1
43,Elena Ilinykh,RUS,1,0,1
43,Nikita Katsalapov,RUS,1,0,1
43,Jeanette Altwegg,GBR,1,0,1
53,Aleksei Urmanov,RUS,1,0,0
53,Oksana Kazakova,RUS,1,0,0
53,Pierre Baugniet,BEL,1,0,0
53,Gennady Karponosov,URS,1,0,0
53,David Pelletier,CAN,1,0,0
53,Alfred Berger,AUT,1,0,0
53,Annie Hübler,GER,1,0,0
53,Ekaterina Bobrova,RUS,1,0,0
53,Brian Boitano,USA,1,0,0
53,Yuzuru Hanyu,JPN,1,0,0
53,Shizuka Arakawa,JPN,1,0,0
53,Maxim Marinin,RUS,1,0,0
53,Scott Hamilton,USA,1,0,0
53,Roman Kostomarov,RUS,1,0,0
53,Anett Pötzsch,GDR,1,0,0
53,Barbara Ann Scott,CAN,1,0,0
53,Robert Paul,CAN,1,0,0
53,Herma Planck-Szabo,AUT,1,0,0
53,Manfred Schnelldorfer,GER,1,0,0
53,Kurt Oppelt,AUT,1,0,0
53,Paul Falk,GER,1,0,0
53,Hayes Alan Jenkins,USA,1,0,0
53,Peggy Fleming,USA,1,0,0
53,Dorothy Hamill,USA,1,0,0
53,Nikolai Panin,RUS,1,0,0
53,Aleksandr Gorshkov,URS,1,0,0
53,Micheline Lannoy,BEL,1,0,0
53,Natalya Linichuk,URS,1,0,0
53,Oksana Baiul,UKR,1,0,0
53,Maxie Herber,GER,1,0,0
53,Jamie Sale,CAN,1,0,0
53,Helene Engelmann,AUT,1,0,0
53,Evan Lysacek,USA,1,0,0
53,Kristie Yamaguchi,USA,1,0,0
53,Heinrich Burger,GER,1,0,0
53,Dmitri Soloviev,RUS,1,0,0
53,Tatyana Totmianina,RUS,1,0,0
53,Yulia Lipnitskaya,RUS,1,0,0
53,Tatyana Navka,RUS,1,0,0
53,Oleg Vasilyev,URS,1,0,0
53,Sarah Hughes,USA,1,0,0
53,Alexei Yagudin,RUS,1,0,0
53,Adelina Sotnikova,RUS,1,0,0
53,Robin Cousins,GBR,1,0,0
53,Tara Lipinski,USA,1,0,0
53,Ilia Kulik,RUS,1,0,0
53,Aleksei Ulanov,URS,1,0,0
53,Barbara Wagner,CAN,1,0,0
53,Elisabeth Schwarz,AUT,1,0,0
53,Ria Falk,GER,1,0,0
53,Magda Julin-Mauroy,SWE,1,0,0
53,Wolfgang Schwarz,AUT,1,0,0
53,John Curry,GBR,1,0,0
53,Ulrich Salchow,SWE,1,0,0
53,Ondrej Nepala,TCH,1,0,0
53,Beatrix Schuba,AUT,1,0,0
53,Lyudmila Pakhomova,URS,1,0,0
110,Beatrix Loughran,USA,0,2,1
111,Patrick Chan,CAN,0,2,0
111,Elvis Stojko,CAN,0,2,0
111,Marika Kilius,GER,0,2,0
111,Fritzi Burger,AUT,0,2,0
111,Willy Böckl,AUT,0,2,0
111,Brian Orser,CAN,0,2,0
111,Hans-Jürgen Bäumler,GER,0,2,0
118,Aleksandr Zhulin,RUS,0,1,1
118,Nancy Kerrigan,USA,0,1,1
118,Phyllis Wyatt Johnson,GBR,0,1,1
118,Irina Slutskaya,RUS,0,1,1
118,Michelle Kwan,USA,0,1,1
118,Andrei Minenkov,URS,0,1,1
118,Maia Usova,RUS,0,1,1
118,Irina Moiseyeva,URS,0,1,1
126,Sergei Shakrai,URS,0,1,0
126,Oleg Ovsyannikov,RUS,0,1,0
126,Ede Kiraly,HUN,0,1,0
126,Andras Sallay,HUN,0,1,0
126,Ilse Pausin,AUT,0,1,0
126,Sherwin Badger,USA,0,1,0
126,Ilia Averbukh,RUS,0,1,0
126,Midori Ito,JPN,0,1,0
126,Tong Jian,CHN,0,1,0
126,James Johnson,GBR,0,1,0
126,Denis Petrov,EUN,0,1,0
126,Zhang Dan,CHN,0,1,0
126,Paul Duchesnay,FRA,0,1,0
126,Tanith Belbin,USA,0,1,0
126,Eric Radford,CAN,0,1,0
126,Kevin Reynolds,CAN,0,1,0
126,Dylan Moscovitch,CAN,0,1,0
126,Rosalyn Sumners,USA,0,1,0
126,Caitlin Carruthers,USA,0,1,0
126,Jan Hoffman,GDR,0,1,0
126,Lyudmila Smirnova,URS,0,1,0
126,Hans Gerschwiler,SUI,0,1,0
126,Tatyana Zhuk,URS,0,1,0
126,Otto Kaiser,AUT,0,1,0
126,Norris Bowden,CAN,0,1,0
126,Regine Heitzer,AUT,0,1,0
126,Michael Kennedy,USA,0,1,0
126,Svea Noren,SWE,0,1,0
126,Timothy Wood,USA,0,1,0
126,Andreas Krogh,NOR,0,1,0
126,Vladimir Kovalev,URS,0,1,0
126,Richard Johansson,SWE,0,1,0
126,Sergei Chetveroukhin,URS,0,1,0
126,Rolf Österreich,GDR,0,1,0
126,Karen Magnussen,CAN,0,1,0
126,Marina Cherkosova,URS,0,1,0
126,Anyelika Krylova,RUS,0,1,0
126,Andrea Kekessy,HUN,0,1,0
126,Krisztina Regoczy,HUN,0,1,0
126,Erik Pausin,AUT,0,1,0
126,Yngvar Bryn,NOR,0,1,0
126,Mao Asada,JPN,0,1,0
126,Irina Lobacheva,RUS,0,1,0
126,Alexia Bryn,NOR,0,1,0
126,Paul Wylie,USA,0,1,0
126,Pang Qing,CHN,0,1,0
126,Yelena Bechke,EUN,0,1,0
126,Isabelle Duchesnay-Dean,FRA,0,1,0
126,Zhang Hao,CHN,0,1,0
126,Elizabeth Manley,CAN,0,1,0
126,Meagan Duhamel,CAN,0,1,0
126,Oleg Vassiliev,URS,0,1,0
126,Benjamin Agosto,USA,0,1,0
126,Sasha Cohen,USA,0,1,0
126,Stephane Lambiel,SUI,0,1,0
126,Kirsten Moore-Towers,CAN,0,1,0
126,Kaetlyn Osmond,CAN,0,1,0
126,Peter Carruthers,USA,0,1,0
126,Linda Fratianne,USA,0,1,0
126,Andrei Suraikin,URS,0,1,0
126,Eva Pawlik,AUT,0,1,0
126,Aleksandr Gorelik,URS,0,1,0
126,Cecilia Colledge,GBR,0,1,0
126,Lilly Scholz,AUT,0,1,0
126,Alain Calmat,FRA,0,1,0
126,Frances Dafoe,CAN,0,1,0
126,Karol Divin,TCH,0,1,0
126,Karol Kennedy,USA,0,1,0
126,Ronnie Robertson,USA,0,1,0
126,Gabriele Seyfert,GDR,0,1,0
126,Elsa Rendschmidt,GER,0,1,0
126,Dianne de Leeuw,NED,0,1,0
126,Arthur Cumming,GBR,0,1,0
126,Romy Kermer,GDR,0,1,0
126,Helmut Seibt,AUT,0,1,0
201,Lloyd Eisler,CAN,0,0,2
201,Emilia Rotter,HUN,0,0,2
201,Aliona Savchenko,GER,0,0,2
201,Chen Lu,CHN,0,0,2
201,Laszlo Nagy,HUN,0,0,2
201,Uwe Kagelmann,GDR,0,0,2
201,Philippe Candeloro,FRA,0,0,2
201,Isabelle Brasseur,CAN,0,0,2
201,Laszlo Szollas,HUN,0,0,2
201,Robin Szolkowy,GER,0,0,2
201,Marianna Nagy,HUN,0,0,2
201,Patrick Pera,FRA,0,0,2
201,Manuela Gross,GDR,0,0,2
214,Dagmar Lurz,FRG,0,0,1
214,Ingo Steuer,GER,0,0,1
214,Uwe Bewersdorff,GDR,0,0,1
214,Wallace Diestelmeyer,USA,0,0,1
214,Joannie Rochette,CAN,0,0,1
214,Maurizio Margaglio,ITA,0,0,1
214,Petr Barna,TCH,0,0,1
214,Jeremy Abbott,USA,0,0,1
214,Debra Thomas,USA,0,0,1
214,Oksana Dominina,RUS,0,0,1
214,Jill Watson,USA,0,0,1
214,Simon Shnapir,USA,0,0,1
214,Larissa Selezneva,URS,0,0,1
214,Jeffrey Buttle,CAN,0,0,1
214,Tracy Wilson,CAN,0,0,1
214,Ruslan Goncharov,UKR,0,0,1
214,Jason Brown,USA,0,0,1
214,Ashley Wagner,USA,0,0,1
214,Donald Jackson,CAN,0,0,1
214,Timothy Goebel,USA,0,0,1
214,James Millns,USA,0,0,1
214,Margot Glockshuber,FRG,0,0,1
214,Vivi-Anne Hulten,SWE,0,0,1
214,Debbie Wilkes,CAN,0,0,1
214,Ludwig Wrede,AUT,0,0,1
214,Ronald Ludington,USA,0,0,1
214,Scott Allen,USA,0,0,1
214,Ingrid Wendl,AUT,0,0,1
214,Hana Maskova,TCH,0,0,1
214,Dorothy Greehough-Smith,GBR,0,0,1
214,Christine Errath,GDR,0,0,1
214,Geoffrey Hall-Say,GBR,0,0,1
214,James Grogan,USA,0,0,1
214,Mandy Wotzel,GER,0,0,1
214,Manuela Mager,GDR,0,0,1
214,Suzanne Morrow,USA,0,0,1
214,Barbara Fusar Poli,ITA,0,0,1
214,Daisuke Takahashi,JPN,0,0,1
214,Basil Williams,GBR,0,0,1
214,Edgar Syers,GBR,0,0,1
214,Carolina Kostner,ITA,0,0,1
214,Denis Ten,KAZ,0,0,1
214,Kira Ivanova,URS,0,0,1
214,Maxim Shabalin,RUS,0,0,1
214,Marissa Castelli,USA,0,0,1
214,Peter Oppegard,USA,0,0,1
214,Oleg Makarov,URS,0,0,1
214,Robert McCall,CAN,0,0,1
214,Jozef Sabovchik,TCH,0,0,1
214,Yelena Grushina,UKR,0,0,1
214,Gracie Gold,USA,0,0,1
214,Charles Tickner,USA,0,0,1
214,Jacqueline du Bief,FRA,0,0,1
214,Edi Rada,AUT,0,0,1
214,Wolfgang Danne,FRG,0,0,1
214,Felix Kaspar,AUT,0,0,1
214,Guy Revell,CAN,0,0,1
214,Maribel Vinson,USA,0,0,1
214,Montgomery Wilson,CAN,0,0,1
214,Melitta Brunner,AUT,0,0,1,
214,Robert van Zeebroeck,BEL,0,0,1
214,Georges Gautschi,SUI,0,0,1
214,Nancy Ludington,USA,0,0,1
214,Ethel Muckelt,GBR,0,0,1
214,Petra Burka,CAN,0,0,1
214,Barbara Roles,USA,0,0,1
214,Theresa Blanchard,USA,0,0,1
214,Martin Stixrud,NOR,0,0,1
214,Toller Cranston,CAN,0,0,1
214,Per Thoren,SWE,0,0,1
214,Janet Lynn,USA,0,0,1
214,Colleen O'Conner,USA,0,0,1